arc_start,arc_end,dist_capacity,dist_cost_capital,dist_cost_fixed,dist_cost_variable,dist_flowLimit,dist_h
abilene_converter_fuelDispenserLiquid,abilene_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,19.001330000286533
abilene_demand_fuelStation,abilene_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,18.99999999999988
abilene_dist_truckLiquefied,abilene_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,19.001330000286533
abilene_dist_truckLiquefied,fortWorth_dist_truckLiquefied,3.0,0.0,0.0,123.74487,8.0,21.001299999830817
abilene_dist_truckLiquefied,killeen_dist_truckLiquefied,8.0,0.0,0.0,148.850436,8.0,61.00386999954904
amarillo_converter_fuelDispenserLiquid,amarillo_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,31.001330000116294
amarillo_demand_fuelStation,amarillo_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,30.99999999999988
amarillo_dist_truckLiquefied,amarillo_converter_fuelDispenserLiquid,4.0,0.0,0.0,0.0,8.0,31.001330000116294
austin_center_highPurity,austin_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,354.00155999988147
austin_center_lowPurity,austin_converter_purification,1.0,0.0,0.0,0.0,99999999.9,354.00155999988147
austin_converter_fuelDispenserPipeline,austin_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,354.00155999988147
austin_converter_purification,austin_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,354.00155999988147
austin_demand_fuelStation,austin_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,353.99999999999994
austin_dist_pipelineHighPurity,austin_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,354.00155999988147
austin_production_smr-high,austin_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,354.00155999988147
baytown_center_lowPurity,baytown_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,433.79999999996477
baytown_demand_lowPurity,baytown_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
baytown_dist_pipelineLowPurity,baytown_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999856
baytown_production_smr-noCCSExisting,baytown_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,433.79999999996477
beaumont_demand_lowPurity,beaumont_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
beaumont_dist_pipelineLowPurity,beaumont_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999857
brazoria_demand_lowPurity,brazoria_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
brazoria_dist_pipelineLowPurity,brazoria_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999855
brownsville_center_highPurity,brownsville_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,28.001669999075744
brownsville_center_lowPurity,brownsville_converter_purification,1.0,0.0,0.0,0.0,99999999.9,28.001669999075744
brownsville_center_lowPurity,brownsville_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,241.99833000093125
brownsville_converter_fuelDispenserPipeline,brownsville_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,28.001669999075744
brownsville_converter_purification,brownsville_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,28.001669999075744
brownsville_demand_fuelStation,brownsville_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,27.999999999999943
brownsville_dist_pipelineHighPurity,brownsville_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,28.001669999075744
brownsville_dist_pipelineLowPurity,mcallen_dist_pipelineLowPurity,1.0,96085841.65487505,14141.70644651595,9.44341,999999.0,241.99833000093125
brownsville_production_smr-high,brownsville_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,270.000000000007
channelview_center_lowPurity,channelview_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,216.89999999996513
channelview_demand_lowPurity,channelview_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
channelview_dist_pipelineLowPurity,channelview_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999856
channelview_dist_pipelineLowPurity,deerPark_dist_pipelineLowPurity,1.0,0.0,2195.304325313963,1.4604300000000001,999999.0,538.0018000038908
channelview_dist_pipelineLowPurity,pasadena_dist_pipelineLowPurity,1.0,0.0,2902.299856304778,1.9307600000000003,999999.0,128.20342999857215
channelview_production_smr-noCCSExisting,channelview_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,216.89999999996513
chocolateBay_converter_fuelDispenserPipeline,chocolateBay_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,20.00165000008853
chocolateBay_demand_fuelStation,chocolateBay_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,19.999999999999943
chocolateBay_demand_lowPurity,chocolateBay_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
chocolateBay_dist_pipelineHighPurity,chocolateBay_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,20.00165000008853
chocolateBay_dist_pipelineHighPurity,chocolateBay_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,108.99170999974753
chocolateBay_dist_pipelineLowPurity,chocolateBay_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,429.01009000023913
chocolateBay_dist_pipelineLowPurity,freeport_dist_pipelineLowPurity,1.0,0.0,24540.026083630994,16.33827,999999.0,642.2036000001531
collegeStation_dist_truckLiquefied,houston_dist_truckLiquefied,3.0,0.0,0.0,76.92483,8.0,20.001279999866302
collegeStation_dist_truckLiquefied,theWoodlands_dist_truckLiquefied,3.0,0.0,0.0,53.162553,8.0,18.001279999768958
corpusChristi_converter_fuelDispenserPipeline,corpusChristi_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,51.001650000591724
corpusChristi_demand_fuelStation,corpusChristi_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,50.99999999999994
corpusChristi_dist_pipelineHighPurity,chocolateBay_dist_pipelineHighPurity,1.0,139083450.292651,20470.001529174002,13.63303,999999.0,128.99335999983606
corpusChristi_dist_pipelineHighPurity,corpusChristi_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,51.001650000591724
dallas_center_highPurity,dallas_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,589.001559999204
dallas_center_lowPurity,dallas_converter_purification,1.0,0.0,0.0,0.0,99999999.9,589.001559999204
dallas_converter_fuelDispenserPipeline,dallas_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,589.001559999204
dallas_converter_purification,dallas_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,589.001559999204
dallas_demand_fuelStation,dallas_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,588.9999999999999
dallas_dist_pipelineHighPurity,dallas_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,589.001559999204
dallas_production_smr-high,dallas_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,589.001559999204
deerPark_demand_lowPurity,deerPark_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
deerPark_dist_pipelineLowPurity,deerPark_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999835
elPaso_converter_fuelDispenserPipeline,elPaso_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,105.00144000081207
elPaso_demand_fuelStation,elPaso_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,104.9999999999999
elPaso_dist_pipelineHighPurity,elPaso_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,105.00144000081207
fortWorth_center_highPurity,fortWorth_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,589.0015599998321
fortWorth_center_lowPurity,fortWorth_converter_purification,1.0,0.0,0.0,0.0,99999999.9,589.0015599998321
fortWorth_converter_fuelDispenserPipeline,fortWorth_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,589.0015599998321
fortWorth_converter_purification,fortWorth_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,589.0015599998321
fortWorth_demand_fuelStation,fortWorth_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,588.9999999999999
fortWorth_dist_pipelineHighPurity,fortWorth_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,589.0015599998321
fortWorth_dist_truckLiquefied,waco_dist_truckLiquefied,3.0,0.0,0.0,73.230084,8.0,21.001299999830817
fortWorth_production_smr-high,fortWorth_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,589.0015599998321
freeport_center_lowPurity,freeport_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,433.7999999999908
freeport_demand_lowPurity,freeport_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
freeport_dist_pipelineLowPurity,brazoria_dist_pipelineLowPurity,1.0,0.0,5574.229752544253,3.7090200000000006,999999.0,538.0018000003977
freeport_dist_pipelineLowPurity,freeport_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999851
freeport_production_smr-noCCSExisting,freeport_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,433.7999999999908
houston_center_highPurity,houston_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,359.00155999998714
houston_center_lowPurity,houston_converter_purification,1.0,0.0,0.0,0.0,99999999.9,359.00155999998714
houston_converter_fuelDispenserPipeline,houston_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,359.00155999998714
houston_converter_purification,houston_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,359.00155999998714
houston_demand_fuelStation,houston_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,358.99999999999994
houston_dist_pipelineHighPurity,houston_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,359.00155999998714
houston_dist_truckLiquefied,pearland_dist_truckLiquefied,3.0,0.0,0.0,13.991187000000002,8.0,20.001279999866302
houston_production_smr-high,houston_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,359.00155999998714
killeen_converter_fuelDispenserLiquid,killeen_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,23.00130999991378
killeen_demand_fuelStation,killeen_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,22.99999999999987
killeen_dist_truckLiquefied,collegeStation_dist_truckLiquefied,5.0,0.0,0.0,88.484082,8.0,38.00255999963526
killeen_dist_truckLiquefied,killeen_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,23.00130999991378
laPorte_center_lowPurity,laPorte_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,1137.5999999999517
laPorte_demand_lowPurity,laPorte_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
laPorte_dist_pipelineLowPurity,laPorte_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999855
laPorte_dist_pipelineLowPurity,montBelvieu_dist_pipelineLowPurity,1.0,29674909.8021567,4367.489070411312,2.906,999999.0,1379.1809100038472
laPorte_dist_pipelineLowPurity,sanJacinto_dist_pipelineLowPurity,1.0,0.0,18865.98750117453,12.532800000000002,999999.0,538.0017999960261
laPorte_production_smr-noCCSExisting,laPorte_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,1137.5999999999517
laredo_center_highPurity,laredo_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,219.99667000038139
laredo_center_lowPurity,laredo_converter_purification,1.0,0.0,0.0,0.0,99999999.9,219.99667000038139
laredo_converter_fuelDispenserPipeline,laredo_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.001659999953596
laredo_converter_purification,laredo_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,219.99667000038139
laredo_demand_fuelStation,laredo_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,39.99999999999994
laredo_dist_pipelineHighPurity,corpusChristi_dist_pipelineHighPurity,1.0,229981098.8110711,33848.1209262357,22.53773,999999.0,179.99501000042778
laredo_dist_pipelineHighPurity,laredo_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.001659999953596
laredo_dist_pipelineLowPurity,laredo_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,219.99667000038139
lubbock_center_highPurity,lubbock_converter_liquefaction,1.0,0.0,0.0,0.0,99999999.9,173.0104999997575
lubbock_center_highPurity,lubbock_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,40.00173000010699
lubbock_center_lowPurity,lubbock_converter_purification,1.0,0.0,0.0,0.0,99999999.9,213.0122299998645
lubbock_converter_fuelDispenserPipeline,lubbock_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,40.00173000010699
lubbock_converter_liquefaction,lubbock_converter_terminalLiquid,1.0,0.0,0.0,0.0,99999999.9,173.0104999997575
lubbock_converter_purification,lubbock_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,213.0122299998645
lubbock_converter_terminalLiquid,lubbock_dist_truckLiquefied,23.0,0.0,130.80449722016002,0.0,99999999.9,173.0104999997575
lubbock_demand_fuelStation,lubbock_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,39.99999999999994
lubbock_dist_pipelineHighPurity,lubbock_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,40.00173000010699
lubbock_dist_truckLiquefied,abilene_dist_truckLiquefied,13.0,0.0,0.0,133.91651399999998,8.0,101.00649999966639
lubbock_dist_truckLiquefied,amarillo_dist_truckLiquefied,4.0,0.0,0.0,101.98781100000001,8.0,31.001330000116294
lubbock_dist_truckLiquefied,midland_dist_truckLiquefied,3.0,0.0,0.0,97.318353,8.0,22.001339999773535
lubbock_dist_truckLiquefied,odessa_dist_truckLiquefied,3.0,0.0,0.0,113.395083,8.0,19.001330000201317
lubbock_production_smr-high,lubbock_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,213.0122299998645
mcallen_center_highPurity,mcallen_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,22.00166000054986
mcallen_center_lowPurity,mcallen_converter_purification,1.0,0.0,0.0,0.0,99999999.9,22.00166000054986
mcallen_converter_fuelDispenserPipeline,mcallen_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,22.00166000054986
mcallen_converter_purification,mcallen_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,22.00166000054986
mcallen_demand_fuelStation,mcallen_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,21.999999999999943
mcallen_dist_pipelineHighPurity,mcallen_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,22.00166000054986
mcallen_dist_pipelineLowPurity,laredo_dist_pipelineLowPurity,1.0,238421147.97309637,35090.30911533679,23.394800000000004,999999.0,219.99667000038139
mcallen_dist_pipelineLowPurity,mcallen_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,22.00166000054986
midland_converter_fuelDispenserLiquid,midland_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,22.001339999773535
midland_demand_fuelStation,midland_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,21.999999999999883
midland_dist_truckLiquefied,midland_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,22.001339999773535
montBelvieu_center_lowPurity,montBelvieu_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,216.89999999996405
montBelvieu_demand_lowPurity,montBelvieu_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
montBelvieu_dist_pipelineLowPurity,baytown_dist_pipelineLowPurity,1.0,0.0,2690.7700385759113,1.7903600000000002,999999.0,104.20180000354507
montBelvieu_dist_pipelineLowPurity,channelview_dist_pipelineLowPurity,1.0,0.0,3930.274257791438,2.6150900000000004,999999.0,987.3070300018225
montBelvieu_dist_pipelineLowPurity,montBelvieu_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999856
montBelvieu_production_smr-noCCSExisting,montBelvieu_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,216.89999999996405
odessa_converter_fuelDispenserLiquid,odessa_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,19.001330000201317
odessa_demand_fuelStation,odessa_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,18.99999999999988
odessa_dist_truckLiquefied,odessa_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,19.001330000201317
orange_demand_lowPurity,orange_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
orange_dist_pipelineLowPurity,orange_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999856
pasadena_center_highPurity,pasadena_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,24.001630000075657
pasadena_center_lowPurity,pasadena_converter_purification,1.0,0.0,0.0,0.0,99999999.9,24.001630000075657
pasadena_center_lowPurity,pasadena_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,409.79836999988584
pasadena_converter_fuelDispenserPipeline,pasadena_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,24.001630000075657
pasadena_converter_purification,pasadena_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,24.001630000075657
pasadena_demand_fuelStation,pasadena_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,23.99999999999988
pasadena_demand_lowPurity,pasadena_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
pasadena_dist_pipelineHighPurity,pasadena_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,24.001630000075657
pasadena_dist_pipelineLowPurity,pasadena_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999699
pasadena_production_smr-noCCSExisting,pasadena_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,433.79999999996147
pearland_converter_fuelDispenserLiquid,pearland_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,20.001279999866302
pearland_demand_fuelStation,pearland_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,19.999999999999858
pearland_dist_truckLiquefied,pearland_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,20.001279999866302
portArthur_center_lowPurity,portArthur_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,1647.4351200004285
portArthur_demand_lowPurity,portArthur_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
portArthur_dist_pipelineLowPurity,beaumont_dist_pipelineLowPurity,1.0,0.0,4310.990530845024,2.8678000000000003,999999.0,538.0018000004425
portArthur_dist_pipelineLowPurity,montBelvieu_dist_pipelineLowPurity,1.0,0.0,15204.19081511411,10.11626,999999.0,33.42972000065229
portArthur_dist_pipelineLowPurity,orange_dist_pipelineLowPurity,1.0,0.0,4878.792965016023,3.24451,999999.0,538.0018000004177
portArthur_dist_pipelineLowPurity,portArthur_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999858
portArthur_production_smr-noCCSExisting,portArthur_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,1647.4351200004285
sanAntonio_center_highPurity,sanAntonio_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,397.0015599986566
sanAntonio_center_lowPurity,sanAntonio_converter_purification,1.0,0.0,0.0,0.0,99999999.9,397.0015599986566
sanAntonio_converter_fuelDispenserPipeline,sanAntonio_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,397.0015599986566
sanAntonio_converter_purification,sanAntonio_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,397.0015599986566
sanAntonio_demand_fuelStation,sanAntonio_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,396.99999999999994
sanAntonio_dist_pipelineHighPurity,sanAntonio_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,397.0015599986566
sanAntonio_production_smr-high,sanAntonio_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,397.0015599986566
sanJacinto_demand_lowPurity,sanJacinto_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
sanJacinto_dist_pipelineLowPurity,sanJacinto_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999852
sugarLand_converter_fuelDispenserLiquid,sugarLand_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,18.001279999768958
sugarLand_demand_fuelStation,sugarLand_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,17.999999999999858
sugarLand_dist_truckLiquefied,sugarLand_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,18.001279999768958
texasCity_center_lowPurity,texasCity_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,2926.7999999998883
texasCity_demand_lowPurity,texasCity_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
texasCity_dist_pipelineLowPurity,chocolateBay_dist_pipelineLowPurity,1.0,0.0,32431.82098455264,21.59939,999999.0,1071.213690000315
texasCity_dist_pipelineLowPurity,laPorte_dist_pipelineLowPurity,1.0,0.0,5496.336935368185,3.6579900000000003,999999.0,1317.5845100001725
texasCity_dist_pipelineLowPurity,texasCity_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999857
texasCity_production_smr-noCCSExisting,texasCity_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,2926.7999999998883
theWoodlands_dist_truckLiquefied,sugarLand_dist_truckLiquefied,3.0,0.0,0.0,39.719973,8.0,18.001279999768958
vanHorn_center_highPurity,vanHorn_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,105.00144000081207
vanHorn_dist_pipelineHighPurity,elPaso_dist_pipelineHighPurity,1.0,208713811.8947488,30718.047615698164,19.397660000000002,999999.0,105.00144000081207
vanHorn_production_electrolyzer-RE,vanHorn_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,105.00144000081207
waco_converter_fuelDispenserLiquid,waco_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,21.001299999830817
waco_demand_fuelStation,waco_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,20.999999999999865
waco_dist_truckLiquefied,waco_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,21.001299999830817
